   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>4526</td>
    <td class="xl67" x:str>N8642E</td>
    <td class="xl67" x:str>OAK</td>
    <td class="xl69" align="right" x:num="0.76388888888888884">18:20</td>
    <td class="xl69" align="right" x:num="0.76041666666666663">18:15</td>
    <td class="xl67" align="right" x:num>85</td>
    <td class="xl67" align="right" x:num>71</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.76666666666666672">18:24</td>
    <td class="xl67" align="right" x:num>9</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>262</td>
    <td class="xl67" x:str>N988NK</td>
    <td class="xl67" x:str>EWR</td>
    <td class="xl69" align="right" x:num="0.31597222222222221">7:35</td>
    <td class="xl69" align="right" x:num="0.31180555555555556">7:29</td>
    <td class="xl67" align="right" x:num>325</td>
    <td class="xl67" align="right" x:num>306</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.32361111111111113">7:46</td>
    <td class="xl67" align="right" x:num>17</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>309</td>
    <td class="xl67" x:str>N655NK</td>
    <td class="xl67" x:str>ATL</td>
    <td class="xl69" align="right" x:num="0.93263888888888891">22:23</td>
    <td class="xl69" align="right" x:num="0.92986111111111114">22:19</td>
    <td class="xl67" align="right" x:num>264</td>
    <td class="xl67" align="right" x:num>245</td>
    <td class="xl67" align="right" x:num>-4</td>
    <td class="xl69" align="right" x:num="0.93888888888888888">22:32</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1228</td>
    <td class="xl67" x:str>N983NK</td>
    <td class="xl67" x:str>DFW</td>
    <td class="xl69" align="right" x:num="0.77847222222222223">18:41</td>
    <td class="xl69" align="right" x:num="0.77152777777777781">18:31</td>
    <td class="xl67" align="right" x:num>184</td>
    <td class="xl67" align="right" x:num>162</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.77847222222222223">18:41</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1514</td>
    <td class="xl67" x:str>N634NK</td>
    <td class="xl67" x:str>IAH</td>
    <td class="xl69" align="right" x:num="0.71319444444444446">17:07</td>
    <td class="xl69" align="right" x:num="0.71250000000000002">17:06</td>
    <td class="xl67" align="right" x:num>199</td>
    <td class="xl67" align="right" x:num>185</td>
    <td class="xl67" align="right" x:num>-1</td>
    <td class="xl69" align="right" x:num="0.71875">17:15</td>
    <td class="xl67" align="right" x:num>9</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1542</td>
    <td class="xl67" x:str>N989NK</td>
    <td class="xl67" x:str>ATL</td>
    <td class="xl69" align="right" x:num="0.51527777777777772">12:22</td>
    <td class="xl69" align="right" x:num="0.51041666666666663">12:15</td>
    <td class="xl67" align="right" x:num>262</td>
    <td class="xl67" align="right" x:num>248</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.52083333333333337">12:30</td>
    <td class="xl67" align="right" x:num>15</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1596</td>
    <td class="xl67" x:str>N706NK</td>
    <td class="xl67" x:str>BWI</td>
    <td class="xl69" align="right" x:num="0.95972222222222225">23:02</td>
    <td class="xl69" align="right" x:num="0.9555555555555556">22:56</td>
    <td class="xl67" align="right" x:num>299</td>
    <td class="xl67" align="right" x:num>278</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.96388888888888891">23:08</td>
    <td class="xl67" align="right" x:num>12</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1663</td>
    <td class="xl67" x:str>N962NK</td>
    <td class="xl67" x:str>DTW</td>
    <td class="xl69" align="right" x:num="0.43819444444444444">10:31</td>
    <td class="xl69" align="right" x:num="0.43194444444444446">10:22</td>
    <td class="xl67" align="right" x:num>271</td>
    <td class="xl67" align="right" x:num>254</td>
    <td class="xl67" align="right" x:num>-9</td>
    <td class="xl69" align="right" x:num="0.43958333333333333">10:33</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1818</td>
    <td class="xl67" x:str>N645NK</td>
    <td class="xl67" x:str>ORD</td>
    <td class="xl69" align="right" x:num="0.50347222222222221">12:05</td>
    <td class="xl69" align="right" x:num="0.49861111111111112">11:58</td>
    <td class="xl67" align="right" x:num>249</td>
    <td class="xl67" align="right" x:num>218</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.50486111111111109">12:07</td>
    <td class="xl67" align="right" x:num>9</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2005</td>
    <td class="xl67" x:str>N654NK</td>
    <td class="xl67" x:str>DTW</td>
    <td class="xl69" align="right" x:num="0.22916666666666666">5:30</td>
    <td class="xl69" align="right" x:num="0.22152777777777777">5:19</td>
    <td class="xl67" align="right" x:num>266</td>
    <td class="xl67" align="right" x:num>250</td>
    <td class="xl67" align="right" x:num>-11</td>
    <td class="xl69" align="right" x:num="0.2298611111111111">5:31</td>
    <td class="xl67" align="right" x:num>12</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2088</td>
    <td class="xl67" x:str>N989NK</td>
    <td class="xl67" x:str>LAS</td>
    <td class="xl69" align="right" x:num="0.26041666666666669">6:15</td>
    <td class="xl69" align="right" x:num="0.25624999999999998">6:09</td>
    <td class="xl67" align="right" x:num>85</td>
    <td class="xl67" align="right" x:num>59</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.26527777777777778">6:22</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2310</td>
    <td class="xl67" x:str>N629NK</td>
    <td class="xl67" x:str>DFW</td>
    <td class="xl69" align="right" x:num="3.125e-02">0:45</td>
    <td class="xl69" align="right" x:num="2.7777777777777776e-02">0:40</td>
    <td class="xl67" align="right" x:num>185</td>
    <td class="xl67" align="right" x:num>162</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="3.6111111111111108e-02">0:52</td>
    <td class="xl67" align="right" x:num>12</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2592</td>
    <td class="xl67" x:str>N740NK</td>
    <td class="xl67" x:str>LAS</td>
    <td class="xl69" align="right" x:num="0.40000000000000002">9:36</td>
    <td class="xl69" align="right" x:num="0.3972222222222222">9:32</td>
    <td class="xl67" align="right" x:num>90</td>
    <td class="xl67" align="right" x:num>72</td>
    <td class="xl67" align="right" x:num>-4</td>
    <td class="xl69" align="right" x:num="0.41319444444444442">9:55</td>
    <td class="xl67" align="right" x:num>23</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3011</td>
    <td class="xl67" x:str>N644NK</td>
    <td class="xl67" x:str>LAS</td>
    <td class="xl69" align="right" x:num="0.82638888888888884">19:50</td>
    <td class="xl69" align="right" x:num="0.82013888888888886">19:41</td>
    <td class="xl67" align="right" x:num>89</td>
    <td class="xl67" align="right" x:num>68</td>
    <td class="xl67" align="right" x:num>-9</td>
    <td class="xl69" align="right" x:num="0.82777777777777772">19:52</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3224</td>
    <td class="xl67" x:str>N962NK</td>
    <td class="xl67" x:str>IAH</td>
    <td class="xl69" align="right" x:num="0.96527777777777779">23:10</td>
    <td class="xl69" align="right" x:num="0.96666666666666667">23:12</td>
    <td class="xl67" align="right" x:num>200</td>
    <td class="xl67" align="right" x:num>186</td>
    <td class="xl67" align="right" x:num>2</td>
    <td class="xl69" align="right" x:num="0.97430555555555554">23:23</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>NK</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3830</td>
    <td class="xl67" x:str>N983NK</td>
    <td class="xl67" x:str>MCI</td>
    <td class="xl69" align="right" x:num="0.41111111111111109">9:52</td>
    <td class="xl69" align="right" x:num="0.40416666666666667">9:42</td>
    <td class="xl67" align="right" x:num>198</td>
